Number,Name,Form,HP,Attack,Defense,Sp.Attack,Sp.Defense,Speed
0001,Bulbasaur,,45,49,49,65,65,45
0002,Ivysaur,,60,62,63,80,80,60
0003,Venusaur,,80,82,83,100,100,80
0003,Venusaur,Mega Venusaur,80,100,123,122,120,80
0004,Charmander,,39,52,43,60,50,65
0005,Charmeleon,,58,64,58,80,65,80
0006,Charizard,,78,84,78,109,85,100
0006,Charizard,Mega Charizard X,78,130,111,130,85,100
0006,Charizard,Mega Charizard Y,78,104,78,159,115,100
0007,Squirtle,,44,48,65,50,64,43
0008,Wartortle,,59,63,80,65,80,58
0009,Blastoise,,79,83,100,85,105,78
0009,Blastoise,Mega Blastoise,79,103,120,135,115,78
0010,Caterpie,,45,30,35,20,20,45
0011,Metapod,,50,20,55,25,25,30
0012,Butterfree,,60,45,50,90,80,70
0013,Weedle,,40,35,30,20,20,50
0014,Kakuna,,45,25,50,25,25,35
0015,Beedrill,,65,90,40,45,80,75
0015,Beedrill,Mega Beedrill,65,150,40,15,80,145
0016,Pidgey,,40,45,40,35,35,56
0017,Pidgeotto,,63,60,55,50,50,71
0018,Pidgeot,,83,80,75,70,70,101
0018,Pidgeot,Mega Pidgeot,83,80,80,135,80,121
0019,Rattata,,30,56,35,25,35,72
0019,Rattata,Alolan Rattata,30,56,35,25,35,72
0020,Raticate,,55,81,60,50,70,97
0020,Raticate,Alolan Raticate,75,71,70,40,80,77
0021,Spearow,,40,60,30,31,31,70
0022,Fearow,,65,90,65,61,61,100
0023,Ekans,,35,60,44,40,54,55
0024,Arbok,,60,95,69,65,79,80
0025,Pikachu,,35,55,40,50,50,90
0025,Pikachu,Partner Pikachu,45,80,50,75,60,120
0026,Raichu,,60,90,55,90,80,110
0026,Raichu,Alolan Raichu,60,85,50,95,85,110
0027,Sandshrew,,50,75,85,20,30,40
0027,Sandshrew,Alolan Sandshrew,50,75,90,10,35,40
0028,Sandslash,,75,100,110,45,55,65
0028,Sandslash,Alolan Sandslash,75,100,120,25,65,65
0029,Nidoran♀,,55,47,52,40,40,41
0030,Nidorina,,70,62,67,55,55,56
0031,Nidoqueen,,90,92,87,75,85,76
0032,Nidoran♂,,46,57,40,40,40,50
0033,Nidorino,,61,72,57,55,55,65
0034,Nidoking,,81,102,77,85,75,85
0035,Clefairy,,70,45,48,60,65,35
0036,Clefable,,95,70,73,95,90,60
0037,Vulpix,,38,41,40,50,65,65
0037,Vulpix,Alolan Vulpix,38,41,40,50,65,65
0038,Ninetales,,73,76,75,81,100,100
0038,Ninetales,Alolan Ninetales,73,67,75,81,100,109
0039,Jigglypuff,,115,45,20,45,25,20
0040,Wigglytuff,,140,70,45,85,50,45
0041,Zubat,,40,45,35,30,40,55
0042,Golbat,,75,80,70,65,75,90
0043,Oddish,,45,50,55,75,65,30
0044,Gloom,,60,65,70,85,75,40
0045,Vileplume,,75,80,85,110,90,50
0046,Paras,,35,70,55,45,55,25
0047,Parasect,,60,95,80,60,80,30
0048,Venonat,,60,55,50,40,55,45
0049,Venomoth,,70,65,60,90,75,90
0050,Diglett,,10,55,25,35,45,95
0050,Diglett,Alolan Diglett,10,55,30,35,45,90
0051,Dugtrio,,35,100,50,50,70,120
0051,Dugtrio,Alolan Dugtrio,35,100,60,50,70,110
0052,Meowth,,40,45,35,40,40,90
0052,Meowth,Alolan Meowth,40,35,35,50,40,90
0052,Meowth,Galarian Meowth,50,65,55,40,40,40
0053,Persian,,65,70,60,65,65,115
0053,Persian,Alolan Persian,65,60,60,75,65,115
0054,Psyduck,,50,52,48,65,50,55
0055,Golduck,,80,82,78,95,80,85
0056,Mankey,,40,80,35,35,45,70
0057,Primeape,,65,105,60,60,70,95
0058,Growlithe,,55,70,45,70,50,60
